"","environmentType","intervention_type","contrast","emmean","SE","df","asymp.LCL","asymp.UCL","estimate","z.ratio","p.value"
"30",0,".","legalPolicy - youthSocialization",NA,0.125722402964098,Inf,NA,NA,-61.062293628311,-485.691429599453,0
"31",0,".","sharedResource - training",NA,0.125722402964098,Inf,NA,NA,3.40331307528776,27.0700606657958,0
"32",0,".","sharedResource - youthSocialization",NA,0.125722402964098,Inf,NA,NA,-61.656852491898,-490.420569749253,0
"33",0,".","training - youthSocialization",NA,0.125722402964098,Inf,NA,NA,-65.0601655671857,-517.490630415049,0
"34",1,".","communityEvent - economicIncentive",NA,0.125722402964098,Inf,NA,NA,-40.3274696550895,-320.765978889264,0
"35",1,".","communityEvent - legalPolicy",NA,0.125722402964099,Inf,NA,NA,-7.22157648483811,-57.4406495149501,0
"36",1,".","communityEvent - sharedResource",NA,0.125722402964099,Inf,NA,NA,-6.64749928292273,-52.8744211548437,0
"37",1,".","communityEvent - training",NA,0.125722402964099,Inf,NA,NA,-3.18614928559656,-25.3427329614945,0
"38",1,".","communityEvent - youthSocialization",NA,0.125722402964099,Inf,NA,NA,-68.630311768186,-545.887687079797,0
"39",1,".","economicIncentive - legalPolicy",NA,0.125722402964098,Inf,NA,NA,33.1058931702514,263.325329374315,0
"40",1,".","economicIncentive - sharedResource",NA,0.125722402964098,Inf,NA,NA,33.6799703721668,267.891557734422,0
"41",1,".","economicIncentive - training",NA,0.125722402964098,Inf,NA,NA,37.1413203694929,295.423245927771,0
"42",1,".","economicIncentive - youthSocialization",NA,0.125722402964098,Inf,NA,NA,-28.3028421130965,-225.121708190535,0
"43",1,".","legalPolicy - sharedResource",NA,0.125722402964098,Inf,NA,NA,0.574077201915389,4.5662283601064,7.2736667321549e-05
"44",1,".","legalPolicy - training",NA,0.125722402964098,Inf,NA,NA,4.03542719924156,32.0979165534558,0
"45",1,".","legalPolicy - youthSocialization",NA,0.125722402964098,Inf,NA,NA,-61.4087352833479,-488.44703756485,0
"46",1,".","sharedResource - training",NA,0.125722402964098,Inf,NA,NA,3.46134999732617,27.5316881933494,0
"47",1,".","sharedResource - youthSocialization",NA,0.125722402964098,Inf,NA,NA,-61.9828124852633,-493.013265924956,0
"48",1,".","training - youthSocialization",NA,0.125722402964098,Inf,NA,NA,-65.4441624825894,-520.544954118304,0
"49",2,".","communityEvent - economicIncentive",NA,0.125722402964099,Inf,NA,NA,-41.846394707423,-332.847557164276,0
"50",2,".","communityEvent - legalPolicy",NA,0.125722402964099,Inf,NA,NA,-7.83037232489822,-62.2830310293566,0
"51",2,".","communityEvent - sharedResource",NA,0.125722402964099,Inf,NA,NA,-7.24952672263993,-57.6629665972111,0
"52",2,".","communityEvent - training",NA,0.125722402964099,Inf,NA,NA,-3.83454414805193,-30.5000863620697,0
"53",2,".","communityEvent - youthSocialization",NA,0.125722402964098,Inf,NA,NA,-68.5580800596531,-545.313153768073,0
"54",2,".","economicIncentive - legalPolicy",NA,0.125722402964098,Inf,NA,NA,34.0160223825248,270.564526134921,0
"55",2,".","economicIncentive - sharedResource",NA,0.125722402964098,Inf,NA,NA,34.5968679847831,275.184590567067,0
"56",2,".","economicIncentive - training",NA,0.125722402964098,Inf,NA,NA,38.0118505593711,302.347470802208,0
"57",2,".","economicIncentive - youthSocialization",NA,0.125722402964098,Inf,NA,NA,-26.7116853522301,-212.465596603798,0
"58",2,".","legalPolicy - sharedResource",NA,0.125722402964098,Inf,NA,NA,0.58084560225829,4.62006443214548,5.63067595521494e-05
"59",2,".","legalPolicy - training",NA,0.125722402964098,Inf,NA,NA,3.99582817684629,31.7829446672871,0
"60",2,".","legalPolicy - youthSocialization",NA,0.125722402964098,Inf,NA,NA,-60.7277077347548,-483.03012273872,0
"61",2,".","sharedResource - training",NA,0.125722402964098,Inf,NA,NA,3.414982574588,27.1628802351416,0
"62",2,".","sharedResource - youthSocialization",NA,0.125722402964098,Inf,NA,NA,-61.3085533370131,-487.650187170865,0
"63",2,".","training - youthSocialization",NA,0.125722402964098,Inf,NA,NA,-64.7235359116011,-514.813067406006,0
